PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','115.848000:44.655998:5.480000',155,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','70.496002:299.772797:5.004880',213,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','108.440002:89.923203:5.000000',248,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','57.793598:57.401600:4.950079',86,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','35.774399:230.201599:5.000000',292,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','55.107197:70.105598:5.000000',19,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','106.505600:283.596802:5.000000',142,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','106.654396:291.040009:5.000000',63,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','128.710403:48.617599:5.000000',89,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','122.027199:281.372803:5.000000',239,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','18.318401:117.103996:5.000000',352,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','151.718399:35.209602:5.000000',117,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','59.926399:95.215996:5.000000',263,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','134.343994:103.100800:5.000000',204,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','22.366400:10.652800:4.997561',264,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','26.092800:8.016000:5.000000',334,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','108.238403:306.169617:5.000000',35,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','31.244801:32.816002:5.000000',151,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','34.489601:198.518387:4.997561',149,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','15.585600:118.787201:5.000000',144,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','109.435196:15.587200:5.000000',185,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_north1','47.833599:275.324799:5.000000',63,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_north1','119.049599:304.995178:5.000000',85,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_north1','109.924805:26.876801:5.000000',174,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_north1','133.931198:23.443201:5.000000',203,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_north1','105.862396:12.240000:5.000000',164,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_north1','8.718400:25.878401:5.000000',294,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_north1','130.030396:240.684799:5.000000',60,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_north1','120.243195:27.974400:5.000000',275,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_north1','44.635201:149.577606:5.000000',66,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_north1','112.056000:160.409607:10.000000',136,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_north1','60.708801:306.553589:4.997561',83,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_north1','47.675201:279.334381:5.000000',170,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_north1','46.651199:7.324800:5.000000',181,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_north1','105.364799:31.286400:5.000000',330,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_north1','11.064000:33.440002:5.000000',201,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_north1','92.894402:209.129608:5.000000',171,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','hr_north1','126.451195:202.803192:5.000000',228,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','hr_north1','52.884796:9.068800:5.000000',271,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','hr_north1','140.608002:78.787201:5.000000',99,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_north1','129.686401:87.123199:5.000000',216,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_north1','29.478399:42.185600:5.000000',228,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_north1','117.238396:169.862396:10.000000',157,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_north1','40.096001:87.177597:5.000000',9,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_north1','98.236801:123.875198:5.000000',335,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_north1','7.152000:22.812801:5.000000',26,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_north1','31.352001:77.459198:5.000000',106,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_north1','63.951996:99.068802:5.000000',86,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_north1','15.470400:303.727997:5.000000',208,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_north1','22.024000:207.737595:5.000000',28,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_north1','138.039993:101.932800:5.000000',246,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_north1','152.335999:7.625600:5.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_north1','105.849602:277.622406:5.000000',48,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_north1','45.137600:88.697594:5.000000',163,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_north1','47.969597:243.616013:5.000000',327,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_north1','133.198410:173.436798:5.000000',193,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_north1','22.286400:289.635193:5.000000',34,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_north1','96.819199:40.096001:5.000000',349,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_north1','25.924799:82.905594:5.000000',33,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_north1','108.686401:60.911999:5.000000',303,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_north1','19.996799:302.150391:5.000000',96,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_north1','123.550400:281.494415:5.000000',197,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_north1','150.408005:301.884796:5.000000',347,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_north1','70.374397:76.566399:5.000000',84,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_north1','122.567993:28.271999:5.000000',31,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','117.215996:192.076797:5.000000',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','89.468803:268.902405:5.000000',329,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','89.843201:220.307190:5.000000',275,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','47.004799:282.188782:4.716395',316,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','52.681599:287.715210:5.047503',281,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','94.828796:59.065598:5.000000',282,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','58.121601:172.912003:10.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','hr_north1','35.649601:285.212799:5.000000',348,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_mold','hr_north1','109.041595:311.945587:5.000000',55,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_mold','hr_north1','16.676800:145.916794:5.000000',172,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_mold','hr_north1','149.499191:31.657600:5.004880',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_mold','hr_north1','21.264000:118.348801:5.000000',233,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_moss','hr_north1','125.265594:299.987213:5.000000',304,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','hr_north1','113.876801:198.438400:5.000000',179,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','hr_north1','57.161598:277.238403:4.986412',269,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','hr_north1','91.289597:280.323212:5.000000',114,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','hr_north1','136.070404:10.659200:5.000000',56,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','hr_north1','127.116806:39.865601:5.000000',136,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','hr_north1','51.238400:190.025604:10.000000',29,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss005','hr_north1','131.142395:46.108799:5.000000',184,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss005','hr_north1','91.499207:6.387200:5.000000',57,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss005','hr_north1','128.436798:191.731201:5.000000',77,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss005','hr_north1','45.995201:244.579193:5.000000',267,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss005','hr_north1','17.747200:99.996796:5.000000',293,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','hr_north1','128.892807:304.467194:5.000000',282,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','hr_north1','72.958397:139.971191:10.000000',168,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','hr_north1','58.643196:299.312012:5.000000',42,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','hr_north1','99.814392:166.025604:5.000000',224,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','hr_north1','28.500801:86.492798:5.000000',150,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','hr_north1','32.779202:157.056000:4.997561',184,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','hr_north1','140.027191:65.708801:5.000000',102,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','hr_north1','147.484802:62.259201:5.000000',193,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','hr_north1','65.695999:230.988800:5.000000',251,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','hr_north1','104.505600:19.568001:5.000000',148,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','hr_north1','60.243202:151.276794:10.000000',206,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','hr_north1','61.718403:289.004791:5.000000',348,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','hr_north1','110.588799:25.296000:5.000000',26,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','hr_north1','30.393600:281.072021:5.000000',25,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','hr_north1','112.283203:192.118393:5.000000',339,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','hr_north1','76.977600:90.313599:5.000000',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','hr_north1','20.888000:87.401596:5.000000',145,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','hr_north1','127.891197:17.568001:5.000000',18,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','hr_north1','109.139206:304.716797:5.000000',193,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','hr_north1','75.748802:188.784012:10.000000',10,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','hr_north1','38.017601:238.345612:5.000000',236,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','hr_north1','102.476799:10.694400:5.000000',242,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','hr_north1','26.033600:39.539200:5.000000',291,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','hr_north1','18.772800:73.344002:4.970886',256,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','hr_north1','10.112000:258.131195:5.000000',6,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','hr_north1','63.988800:308.335999:4.997561',8,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','hr_north1','88.683205:59.766403:5.000000',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','hr_north1','86.942398:42.620804:4.997561',327,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','hr_north1','97.825607:206.636795:5.000000',18,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','hr_north1','99.454407:45.091202:5.000000',90,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','hr_north1','69.054398:126.716805:5.000000',143,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','hr_north1','133.163208:277.891205:5.000000',333,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','hr_north1','22.886400:302.684814:4.997561',44,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','hr_north1','17.995201:55.904003:5.000000',305,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','hr_north1','68.161606:162.953613:10.000000',130,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','hr_north1','87.169601:249.059204:5.012378',319,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','hr_north1','20.670399:114.003204:5.000000',105,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','hr_north1','69.051201:168.185593:10.000000',31,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','hr_north1','130.712006:98.265602:5.000000',190,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','hr_north1','49.652802:86.707199:5.000000',316,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','hr_north1','53.185600:308.268799:5.000000',124,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','hr_north1','152.611206:29.948799:5.000000',252,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','hr_north1','15.694400:112.406395:5.000000',41,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','hr_north1','25.331200:312.038391:5.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','hr_north1','89.380798:280.550415:5.000000',193,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','hr_north1','126.396797:21.657600:5.000000',306,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','hr_north1','59.167999:9.897600:5.000000',187,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','hr_north1','30.988800:85.180801:5.000000',110,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','hr_north1','110.275200:30.825600:5.000000',80,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','hr_north1','60.919998:300.480011:4.997561',210,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','hr_north1','85.227203:268.073608:4.898721',246,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','hr_north1','90.648003:124.575996:5.000000',52,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','hr_north1','75.363205:181.424011:10.000000',74,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','hr_north1','26.329601:85.619202:5.000000',320,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','hr_north1','100.404800:275.571198:5.000000',260,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','hr_north1','63.371201:306.070404:4.997561',159,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','hr_north1','48.060799:145.097595:5.000000',33,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','hr_north1','112.200005:67.343994:5.000000',170,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','114.339203:40.409599:5.000000',257,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','20.579201:108.345604:5.000000',304,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','100.470398:30.236799:5.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','149.687988:55.961601:5.000000',111,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','74.147202:142.969604:10.000000',22,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','58.153603:189.209595:10.000000',141,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','12.412800:87.279999:5.000000',224,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','hr_north1','23.585602:268.528015:5.000000',209,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
